"";"CODIGO";"NOME";"VA_FT"
"478";739791;"NUOBA - NUCLEO DE UROLOGIA E OTORRINOLA DA BAHIA";176298,4
"479";735884;"CLINICA DA GRAÇA";175544,9
"480";594260;"OFTALMOPREV";175263,04
"481";593696;"LABACLIN";174997,2
"482";594506;"CLINICA DR. JOSE BAHIA SAPUCAIA";174792,07
"483";965422;"BAHIA HOME CARE ";174269,45
"484";744501;"RETINA EYE CLINIC";173800,62
"485";599599;"ACOF - ASSISTENCIA CLINICA OFTALMOLOGICA";173309,04
"486";807349;"GASTROIMAGEM";172871,85
"487";594621;"CLIPE";172229,98
"488";594652;"GASTROCLINICA ILHEUS";172186,41
"489";594232;"AME";171275
"490";624076;"CEAM";170676,18
"491";955457;"DNA LABORATORIO";170507,26
"492";789603;"CARDIOLAB";170105,8
"493";796195;"MASTERLAB";169645,4
"494";807378;"PETITCOR";168773,9
"495";594684;"DIAGNOST LABORATORIO DE ANÁLISES CLÍNICAS. ";168668,8
"496";798462;"VIDA LABORATORIO DE ANALISE CLINICA";166845,4
"497";807500;"PESQUISA LABORATORIO";166222,1
"498";593719;"ASO";165422,46
"499";594568;"INSTITUTO DA VISAO";164906,5
"500";594167;"ANORF";164904,66
"501";594676;"GASTROCLINICA LTDA";163127,42
"502";822478;"MEDICO CENTER";162938,4
"503";816008;"LABORATORIO LINUS PAULING";162758,8
"504";753907;"CLISANNA";161291,68
"505";898921;"IDEFI - CLINICA MEDICA E HOSPITALAR";160925
"506";594501;"CLIMAM";160906,07
"507";842794;"JRJ SERVICOS";159468,86
"508";802482;"CEO";158205
"509";798687;"LAD - LABORATORIO DE APOIO DIAGNOSTICO DE BONFIM";158091,4
"510";594173;"LABOR ANALISES CLINICAS";157319,8
"511";594157;"GASTROCLINICA";156752,69
"512";757884;"PROTRAUMA";156591,31
"513";807351;"UNIVISAO";156245,5
"514";807419;"CLINICAR";156172
"515";833000;"CLINICA VIVA";156130
"516";735883;"CLINICA OTAVIANO ANDRADE - SERVICOS MEDICOS";154621,6
"517";594521;"CLINICA FEMINA ";154077,31
"518";690457;"CLINICA CARDIOLOGICA DR LUIZ ANTONIO COSTA ARAUJO ";154044,8
"519";807377;"CLIDERGI";152786
"520";896958;"ENDOCLINIC CLINICA DE ENDOCRINOLOGIA ";152152
"521";594142;"CLIORT";151903,92
"522";835309;"BAMBINO EMERGENCIA PEDIATRICA";151572,71
"523";744494;"CLINICA DO OLHO";151476,28
"524";757885;"VITACLIN";150670
"525";608681;"CLINICA DE UROLOGIA DR JOAO RICARDO";149691,1
"526";594020;"CLINICA DE OTORRINOLARINGOLOGIA M. I. AZEVEDO";149162
"527";842802;"DNA LABORATORIO";149008,82
"528";593782;"CLINICA CRISTO REDENTOR";148872,76
"529";981205;"CLINICA MEDICA ABAETE";147788,78
"530";594276;"CLIVISAO";146748,2
"531";816013;"PHYSIO SERV";145880
"532";889373;"MAISA CALAZANS BERBET - ME";145842
"533";744582;"OFTALMOLOGIA EDIMAR MARTINS ";145536,78
"534";809573;"GYNECOSOM";145377,16
"535";965210;"CENTRO PEDIATRICO LOUIS PASTEUR ";145122
"536";594615;"CLIFI ";145064,6
"537";593903;"SOFISIO";144745,95
"538";744546;"IOA - INSTITUTO DE OLHOS DE ALAGOINHAS";144332,2
"539";807433;"INSTITUTO DE CARDIOLOGIA";144284,33
"540";594258;"COR - CLINICA OFTALMOLOGICA DE ROMA LTDA";144078
"541";744551;"LUIZ FERNANDES SERVICOS OFTALMOLOGICOS";142525,5
"542";744545;"CENTRO DERMATOLOGICO RODOLFO DANTAS";142151,6
"543";744524;"OCULAR OFTMED SERVIÇOS EM SAUDE LTDA";141348,08
"544";965137;"INSTITUTO CRUZ FREIRE";141299,04
"545";809612;"CAT CONSULTORIOS MEDICOS";140828,5
"546";744505;"CLOF";140650,27
"547";813705;"SEMPRE FISIO";140630
"548";594535;"COI";140125,6
"549";798567;"CLAB";139938
"550";792675;"IMR - INSTITUTO MARQUES DE RADIOLOGIA";139340,07
"551";965252;"NEFROVITA";139139,92
"552";955483;"SINTESE";138045,64
"553";798571;"CLAB";137736
"554";744567;"CITO CENTRO DE TRATAMENTO OFTALMOLOGICO ";136530,8
"555";787105;"PRONEURO";136470,95
"556";594181;"AMBULANCE SERVICE";135854,3
"557";807336;"CTD";135801
"558";901857;"IMCARDIO -  INSTITUTO MATERNO CARDIOLOGICO";135692,17
"559";594111;"SONO DIAGNOSTICO ";135039,23
"560";594578;"IRBA";134996,34
"561";798572;"CLAB";134779
"562";889511;"CLIMORS CLÍNICA DE ATENDIMENTO MED OFTAL  DA REGIÃO DO SISAL";134249
"563";594211;"UROCENTER";132766,11
"564";753915;"CL OTORRINOLARINGOLOGICA DR HENRIQUE FRANCA";132332,6
"565";870921;"GIH EMPREENDIMENTO MEDICO";132109
"566";954983;"CLINIMASTER CLINICA MEDICA";131700,65
"567";883579;"HOC - HOSPITAL DE OLHOS DE CONQUISTA";131686,4
"568";594270;"CLIDAR";131651,1
"569";594612;"CLINICA RADIOLOGICA DE ILHEUS";131452,23
"570";594514;"ANACLIN LAB DE ANAL CLINICAS";131231,2
"571";896959;"AMO ASSISTENCIA MULTIDISCIPLINAR EM TRATAMENTO DO CANCER";131018,35
"572";796334;"LABORATORIO MARTINS";130995,8
"573";842780;"HIPERMED";130963,8
"574";753916;"OTORRINOCARE";130737,2
"575";789664;"ISLAB";130548,4
"576";744543;"PRO OFTALMO";130429,82
"577";593941;"ORTOCLINICA";128727,98
"578";594583;"COB - CENTRO DE OFTALMOLOGIA DA BAHIA";128443,26
"579";752651;"CLINICA PAULO BALTHAZAR";128037,45
"580";716267;"CLINICA ORTOPEDICA E PEDIATRICA DE IRECE";127713,98
"581";852560;"LABORATORIO SPALAZANNI";126961,68
"582";594374;"ALCLIN";126714,89
"583";744542;"DERMACLIN";125925
"584";807407;"LABOCLIV";125217,6
"585";686525;"CENTRO MEDICO AQUARIUS SOCIEDADE SIMPLES";124690,8
"586";798460;"LABORATORIO PESQUISA";124214,82
"587";594401;"PROTEGE";123604
"588";807391;"LABORATORIO SPALAZANNI";123555,4
"589";594709;"MED CENTER";123328,4
"590";745771;"BELLA PELE ";122947,3
"591";807331;"CLIFIS - CL  DE FISIOTERAPIA & SERV ESPECIALIZADOS";122836
"592";852561;"LABORATORIO DE ANALISES CLINICAS SPALAZANNI";121396,15
"593";749048;"HOSPITAL DE OLHOS DE ILHEUS";120936,24
"594";594638;"CLINICOR - CLINICA MEDICA E CARD DR ROBERTO DULTRA";120550,1
"595";594200;"CLINICA ALERTA";120424,76
"596";594641;"SONIMED";120362,7
"597";955442;"CENTRO DA VISAO ";120086,49
"598";594540;"CDM - CENTRO DE DIAGNOSTICO MEDICO";119984,2
"599";735902;"CEHM - CENTRO DE ESTUDO DO HOMEM E DA MULHER";119665
"600";594690;"CLIFIMED";119106
"601";744474;"SOI - SERVICOS OFTALMOLOGICO DE ITAPOAN";118981,4
"602";787183;"IBO - INSTITUTO BAHIANO DE OTORRINOLARINGOLOGIA";118777,8
"603";798546;"LABORATORIO LABCENTER";118623,67
"604";822549;"ENDO PROCTO SERVICOS MEDICOS";118496
"605";594552;"LAFARPEC ";117917
"606";800923;"SPALAZANNI LABORATORIO DE ANALISES CLINICAS";117818,76
"607";688256;"CLINICA OFTALMOLOGICA LUIZ MOURA BASTOS ";117365
"608";735901;"CONSULTORIO PEDIATRICO NADYA BICHARA LTDA";117362
"609";807415;"DIAGNOST";117144,4
"610";807401;"CMO";116956
"611";744517;"COLIN - CLINICA DE OLHOS LITORAL NORTE ";116731
"612";744997;"CLIFIR";115904,89
"613";789858;"EMBRIO LAB";115272,8
"614";594222;"SAD SERV DE ALERGIA E DERMATOL LTDA";114903,6
"615";593823;"LABI LABORATORIO (ALAGOINHAS)";114448,8
"616";902499;"CLINICA SANTA RITA";114331,6
"617";828709;"FUNCIONALLE";114227
"618";919838;"BIO IMAGEM OURO BIO IMAGEM SERVICO DE DIAGNOSTICO ";114215,99
"619";744557;"OFTALMOVILAS CLINICA DE OLHOS";113633,78
"620";807497;"CLINICA DE NEURODIAGNOSTICO ";113568
"621";828752;"CLIMEFI";113302
"622";889364;"AQUA E TERAPIA";112764
"623";735897;"CLINICA DO BAIRRO";112672,4
"624";627181;"POLICLINICA SAGRADA FAMILIA LTDA";111410
"625";688358;"CLINICA SAO LUCAS";111020
"626";593774;"POL. WALTER CARVALHO FILHO E AUXILIADORA ROBATTO";110883,84
"627";744520;"CLINICA DE OLHOS SIMONE CASTELLUCCIO LTDA";110290
"628";787125;"CLID";110071,8
"629";596908;"CENSO CENTRO BRASILEIRO DE SAUDE OCULAR";109924,44
"630";593698;"CLINICA SAO JOSE ";109903,37
"631";833003;"OTORRINOCLIN";109894,3
"632";594033;"CLIVAB CLÍNICA VASCULAR DA BAHIA SS LTDA";109563,5
"633";744514;"CLINICA SAO FRANCISCO DE ASSIS";109407,67
"634";798552;"LABORATORIO CARVALHO";109102,4
"635";774045;"OTOCLIN CL DE OTORRINOLARINGOL. E INSTUTO DO SONO";108836,6
"636";842807;"CONTROLE LABORATORIO";108812,6
"637";787114;"CLIOC - CLINICA DE OTORRINOLARINGOLOGIA DO CANELA";108549,25
"638";593780;"CLINOL";108517,77
"639";594028;"CONSULTA";108353,54
"640";807386;"IR - INSTITUTO DE REAB PEDRO PAULO GUIMARAES";107779
"641";744480;"VISUALMED";107683,68
"642";599302;"SAGIO SERVIÇO DE ATENDIMENTO GINECOLOGICO E OBSTET";107674,81
"643";796289;"UROCLINICA";106804,73
"644";742597;"CMI - CENTRO MEDICO INTEGRADO";106028,97
"645";744568;"FISIOTRAUMA";105730,55
"646";752661;"CLINICA MAMO";105400,4
"647";816090;"IMAD IMAGEM E DIAGNOSTICO";105334,97
"648";594471;"IOFE";105091
"649";981084;"LABACLEN ";104160,5
"650";744519;"CLIORTI";103878,9
"651";949100;"VIDA E SAUDE EMPREENDIMENTOS LTDA";103608
"652";677444;"CENTRO DE ASSISTENCIA INTEGRAL AO PACIENTE RENAL ";103593,24
"653";694397;"MARIA DO ROSARIO GUIMARAES CAIRES";103547,6
"654";921225;"NEUROTRAT FISIOTERAPIA NEUROLOGICA LTDA ME";103512,5
"655";779681;"CSS";102311,4
"656";818232;"USEMED-CLINICA DE REABILITACAO CORPORAL";102186
"657";593860;"LABOP";102105,6
"658";729423;"CLIGIM";101703,8
"659";878424;"UNICOR - BA";101473,13
"660";889372;"SEMEL";101468,8
"661";594239;"VIDA LAB ANAL CLIN ";101143,6
"662";594677;"COF";100847,15
"663";593777;"IGA - INSTITUTO GERALDO ANDRADE DE MEDICINA";100680,84
"664";594248;"CLINICA OFTALMOLOGICA VISAO - CLIVISAO";100540,7
"665";916581;"MEDERI SAUDE DOMICILIAR  ALAGOINHAS";100461,13
"666";787107;"CLIM - CLINICA DE IMAGEM E MEDICINA";100360
"667";949099;"IMAIS";100058,27
"668";789677;"LABORATORIO PROLAB";99826,01
"669";796160;"ELAB";99544,4
"670";885730;"IVI SALVADOR MEDICINA REPRODUTIVA S/A";99500
"671";593693;"GASTRO LAB ";99468,8
"672";624167;"AUGUSTA MARIA M. BOMFIM ATENDIMENTO PEDIATRICO S/C";99030
"673";769652;"CLIMFISIO";98500
"674";807358;"AC FISIO";98184
"675";695718;"GINOS";98035,6
"676";756407;"CENTRO BAHIANO DE GASTRO- HEPATOLOGIA E ENDOSCO";96974,54
"677";739789;"PRO-CARDIO";96380,51
"678";916588;"MEDERI SAUDE DOMICILIAR SUL BAHIA";95993,29
"679";807344;"CLAMF";95438
"680";709931;"CLINICA SANTA MONICA";95355
"681";813666;"INSTITUTO DIAGNOSTICO DA MULHER";95154,18
"682";709945;"CLINICA DA MULHER";94673,96
"683";941007;"CENAFERT";93280
"684";828749;"STUDIO PILATES EQUILIBRIO E SAUDE";93276,4
"685";593990;"LABIPA";92607,2
"686";714390;"PEDRO ALMEIDA DA SILVA";92483,8
"687";752703;"SANTE BIO IMAGEM";91556,06
"688";744572;"CLINICA SANTA RITA DE CASSIA";91483,07
"689";842796;"CLINICA VITA SANTE ";91344
"690";843520;"FISIO SAUDE";91183
"691";593678;"POLICLINICA E MATERNIDADE GUANAMBI";91016,72
"692";900868;"CLINICA SAUDE E VIDA";90900
"693";594342;"OFTAL  CLIN. OFTAL. DRA. CLAUDIA BUST. VASCONCELOS";90704
"694";594185;"CLINICA DE OLHOS SANTA CLARA";90650,2
"695";744527;"CLIVIDA";90650
"696";798588;"LABCLIN";90353,88
"697";744499;"CICV - CENTRO INTEGRADO DA COLUNA VERTEBRAL";90090
"698";748432;"MEDSAUDE";89962
"699";594004;"CLIME CLINICA MEDICA DE URGENCIA ";89830
"700";889374;"OTOFACE CLINICA MEDICA LTDA";89813,5
"701";949343;"HMNL SERVICOS MEDICOS LTDA - LIFE";89014,81
"702";593967;"MATERNIDADE ANA CATARINA ";88075
"703";690735;"CLOGIP - CLINICA DE OBST. GINEC. COLOPROCTOLOGIA";87860,6
"704";744482;"OFTALMOPLUS";87769,88
"705";787185;"CRESS";87639,6
"706";744562;"PHACE";87560,5
"707";593978;"CLIG CONSULTORIO DE GASTROENTEROLOGIA";86491,2
"708";796190;"LABORATORIO QUALITY";86392,88
"709";807397;"CNBA";86125
"710";690782;"CENTROCEN";86050,6
"711";714389;"CLINICA SAUDE E CIA";85778,4
"712";901854;"CLISARA";85605
"713";965184;"LABORATORIO LPC";85385,2
"714";744539;"CLINICA DE DERMATOLOGIA MAKIKO FUJITA LTDA";85171,4
"715";594180;"GINOCLIN";84965,73
"716";688239;"CLIMERJ";84564,46
"717";744511;"BIOFTALMOS - OFTALMOLOGIA GERAL";83765,46
"718";828726;"CENTRO CLINICO BEM STAR";83765
"719";901832;"VISTALAB LABORATORIO DE ANALISES CLINICAS";83267,61
"720";945424;"CLINICA DERMACOS";82534,2
"721";594718;"DIAGNOSE";82235,05
"722";735889;"CLINICA BAHIENSE";81835,6
"723";789668;"LABORATORIO ALIANCA";81829
"724";594512;"LAPECLIN LABORAT DE PESQ CLIN ";81806,2
"725";594368;"CELSO VIANA E MARIA CARMO GIN E OBSTETRICIA";81575
"726";807779;"CIRFISIO";81243,4
"727";709930;"HOSPITAL CORACAO DO VALE";80990
"728";744677;"IOFS";80613,78
"729";789943;"DILAB - DIAGNOSTICOS LABORATORIAIS";80580,2
"730";594567;"CLINLAC - CLINICA MEDICA E LABORATORIO DE ANALISE";80326,69
"731";789883;"CLINICA MAIS VIDA FISIOTERAPIA";79791
"732";744643;"IFORT ";79540,39
"733";593779;"LABORATORIO SANTA AMELIA";79500,53
"734";690464;"GINEPREV";79105,8
"735";593859;"LADE";78690,6
"736";833004;"INSTITUTO DE OLHOS DR. PEDRO GANTOIS";78099,37
"737";594608;"SACRO - SERV DE ACIDENTADOS, REABIL. E ORTOPEDIA";77853,62
"738";754123;"CLINORL";77845,5
"739";753556;"UROMEDIC UROLOGISTAS ASSOCIADOS LTDA";76793,5
"740";594723;"DIAGNOR - CLINICA IVAN R LESSA";76782,31
"741";757813;"CLINOS";76693,24
"742";594465;"CLIVAN";75920
"743";697357;"PNEUMOCLIN";75648,8
"744";901855;"CENTER CARDIO";75589,4
"745";822452;"CLIDERME";75467,8
"746";593882;"POLILAB";75162,6
"747";842769;"POLICLINICA VALERIA";75050,93
"748";594557;"CF CLINICA MEDICA DE GAST E ENDOSCOPIA - MEDCLIN ";74918,03
"749";599886;"ECOVASC - LABORATORIO DE ECOGRAFIA VASCULAR LTDA";74594,99
"750";828784;"CENTRO DE FISIOTERAPIA DE SERRINHA";73724
"751";593855;"NEOFISIO";73542
"752";594665;"CEMEL";73385
"753";816044;"ICAM";73172,17
"754";688416;"GASTROMED";73172,03
"755";593891;"ENDOGASTRO ";72679,96
"756";774610;"VISTA - MEDICINA DOS OLHOS";72410
"757";796335;"BIO -EXAMES LABORATORIO DE ANALISES CLINICAS ";72139,04
"758";594056;"CLÍNICA DE IMAGEM";72057,25
"759";919756;"FISPE";71890
"760";594006;"CLIGIM";71805,59
"761";842110;"CARDIO VIDA";71718,9
"762";744478;"CLINICA DR JORGE WASHINGTON BENEVIDES SS LTDA ";71653
"763";627204;"MATERNA ";71615,28
"764";594479;"CL. DE GIN E OBST BENILDES ANTONIA DE FREITAS ";71583,7
"765";789910;"LABORATORIO DE ANALISES CLINICAS SANTA MARIA";71425,5
"766";594635;"IUNE - INSTITUTO DE UROLOGIA E NEFROLOGIA DE FEIRA";71045
"767";690504;"CLINICA DE OLHOS DR GIOVANI COSTA  ARAUJO ";70896
"768";594672;"CLIMCIRGO";70850
"769";594364;"CNS";70850
"770";789676;"LAB - LABORATORIO DE ANALISES DE BRUMADO";70845,6
"771";594158;"ECODIAGNOSE";70794,51
"772";593791;"CENTRO MEDICO SANTA LUZ";70164,25
"773";798553;"PLASMA MEDICINA ESPECIALIZADA LTDA";69855
"774";594105;"PROFISIO";69706
"775";813805;"DAVID PINTO LABORATORIO DE ANALISES CLINICAS";69433,4
"776";807335;"ESPACO VIDA FISIOTERAPIA";69230
"777";735882;"POLICLINICA SAO LUIS";69170
"778";697307;"MED ANGIO";68917,58
"779";828721;"INSTITUTO DO CORPO VIRGINIA PAIM";68908
"780";594423;"SOA- SERVIÇO OFTALMOLOGICO DE ALAGOINHAS LTDA";68827
"781";789666;"DILAB";68505
"782";802425;"LABOCLIV";68481,8
"783";594378;"CLIGIOP CLIN DE GINEC OBSTETRICIA ";68208
"784";858382;"CARI";66532
"785";744457;"INSTITUTO DE OFTALMOLOGIA DA BAHIA LTDA";66105
"786";955448;"LABORATORIO LPC";66050,4
"787";752687;"PRO IMAGEM ";65963,04
"788";744495;"NEUROVIDA";65856,05
"789";889368;"ECOSSOM DIAGNOSTICO";65701,71
"790";626459;"CLINICA OFTALMOLOGICA ALDALICE DE ALMEIDA SIMAO";65640
"791";749049;"FERREIRA FILHO CLINICA MEDICA";65373,97
"792";739695;"CLINICA DRA. VALDECI MALDONADO";64998,8
"793";955485;"CENTRO MEDICO PRONEURO";64789,7
"794";594657;"CLIOS";64612,81
"795";789670;"LABORATORIO ANALISE";64427,6
"796";798550;"HEMOLABOR";64245,4
"797";745821;"MEDCLIN";63895
"798";714383;"CLINICA MEDICA FERNANDO MORBECK";63731,73
"799";965154;"INOVE OFTALMOLOGIA";63374
"800";754138;"CMO- CENTRO MEDICO DE OTORRINOLARINGOLOGIA";63301,44
"801";693231;"CLICARD - CLINICA CARDIOLOGICA";63233
"802";739976;"NUCLEO  ESPECIALIDADES CIRURGICAS";62985
"803";594628;"LACLIV";62725,4
"804";798859;"LABORATORIO SAO FRANCISCO";62724,8
"805";822450;"ONCOCENTER CENTRO DE ONCOLOGIA E HEMATOLOGIA LTDA.";62660
"806";594682;"CLISA -  CLINICA DE SENHORAS";62045
"807";830933;"PHYSIOS";61770
"808";593995;"CLINICA DE APOIO A JACKELINE KRUSCHEWSKY";61295
"809";594500;"ECHOSON";61204,87
"810";636818;"NOVACLIN ";61143,3
"811";744484;"CLINICA DE OLHOS SANTA LUZIA";61035
"812";807414;"PAULO SANJUAN CLINICA DE CIRURGIA ";60749,35
"813";800794;"NEWLAB";60734,68
"814";749046;"CONSULTORIO MEDICO";60578,53
"815";709932;"CLINICA ALIANÇA";60562,86
"816";816011;"ENDOCRINOLOGIA VIDA E SAUDE";59953
"817";852433;"MAIS SAUDE CLINICA MEDICA";59849,45
"818";688374;"CLINICA CARDIOLOGICA PERIVALDO TEIXEIRA";59587
"819";744526;"BAHIA CLINICAS";59534,68
"820";744578;"POLICLINICA DA LIBERDADE";59532
"821";745823;"CLIMED - ODONTO";59346,3
"822";807367;"CLINICA ENCONTRO";59228
"823";752697;"POLICLINICA DO RIO VERMELHO";59215
"824";945418;"ECHOCARDIO INSTITUTO DE MEDICINA CARDIOVASCULAR";58826,3
"825";789667;"LABCENTER";58199,8
"826";769537;"INATROO";57755,6
"827";981083;"LABACLEN ";57625,04
"828";594532;"BIOGASTRO";57345,75
"829";599667;"Centro Especializado em Oftalmologia";57215
"830";798566;"LM DIAGNOSTICO LABORATORIO DE ANALISES CLINICAS";57055,4
"831";842778;"MEDINLAB";56995,4
"832";742770;"HOLISTE";56952,09
"833";901831;"NOOBA DO LITORAL";56895,4
"834";598915;"N A CLÍNICA GINECOLOGICA";56460,1
"835";613589;"CLINICA DE OFTALMOLOGIA CARMEN GAVAZZA";56320
"836";807449;"IOTE INSTITUTO DE ORTOPEDIA E TRAUMATOLOGIA ESPECIALIZADA";56275,2
"837";945428;"ANGIOMASTER";56139
"838";744533;"CARLOS GOES VIENA CLINICA OFTALMOLOGICA";56119,92
"839";619520;"GOGS  GRUPO DE OBST E GINEC DE SALVADOR LTDA";56053,54
"840";807354;"POSTURA ATIVA";55838
"841";699472;"CLINICA DO CORACAO DRA LINDINALVA BARREIRA";55436
"842";594247;"LABOL LABORATORIO DE A CLINICAS";55271,84
"843";594408;"PLASMA ANAL LABORATORIAIS SC LTDA";54770,08
"844";802434;"CARDIODERMA";54495,7
"845";796346;"LEC";54298,8
"846";822552;"PSIQUE";54275
"847";752706;"CLINICA MATTEONI DE ATHAYDE";53885,85
"848";795989;"SOFT  SERVICOS  DE  OFTALMOLOGIA ";53787
"849";593910;"LAPEC - LABORATORIO DE ANALISES CLINICAS ";53782,42
"850";807418;"CLINICA DE OFTALMOLOGIA DRA. ANA ESTEVEZ";53170
"851";629024;"LABORATORIO ISABEL REGO";52805,56
"852";752689;"CLINICA PRO-VIDA";52655,74
"853";623149;"ALERGODERMA";52634
"854";594679;"CENTRO DIAG. DA MULHER";52483,49
"855";828710;"CLIOF";52386,66
"856";798608;"LABOCLIN";52386
"857";830824;"FISIOS";52147
"858";669400;"ONCOMED (CLINICA DE ONCOLOGIA DO SUDOESTE)";52131,67
"859";594273;"CLIDAL";51969
"860";807430;"CW FISIOTERAPIA";51940
"861";949098;"POLICLINICA MAIS SAUDE";51740
"862";744481;"LABORATORIO DE ANALISE CLINICA E CITOLOGIA";51683,6
"863";802428;"DERMES";51192,9
"864";753972;"ISFD SERVICOS MEDICOS ";51087,66
"865";789665;"O BIOQUIMICO DIAGNOSTICO LABORATORIAL";50778,2
"866";599523;"CENTRO MEDICO TEIXEIRA DA ROCHA";50752,81
"867";807446;"OFTALCIN";50423
"868";594721;"EXCLIN EXAMES CLINICOS";50071
"869";899140;"OTORRINOVITTA";49961
"870";593816;"ENDOGASTRO CLIN GASTRO E ENDOSCOPIA ";49849,09
"871";901864;"CLINICA TEMPO-TERAPIA MÉDICA E PSICO-ORGANIZACIONA";49790
"872";870920;"LAMAI";49675,6
"873";594164;"LAB CLINICO SIMOES FILHO";49646,8
"874";830834;"ORTOFISIO";49602
"875";816026;"COAB";49290,34
"876";842104;"CEADI";49200
"877";828786;"FISIOCLIN";49180
"878";816104;"CISP";48954,45
"879";807499;"OFTALMOCARE";48840,02
"880";828788;"CLINICA SATTVA";48706
"881";796147;"DOCTORS CENTER CENTRO MEDICO DE PARAMIRIM";48096,19
"882";753482;"CLINICA CIAM";47905
"883";745773;"IPSE";47775
"884";594207;"CLIVERDE";47722,74
"885";593852;"SERVIÇO DE MASTOLOGIA DE FEIRA DE SANTANA";47721,1
"886";594412;"CRB - CLIN DE REABILITACAO DA BAHIA LTDA";47653,2
"887";828748;"CREFIS - CENTRO DE REABILITACAO E FISIOTERAPIA";47362
"888";798587;"CENTERLAB";47258,12
"889";744561;"MANUORT";47146,58
"890";594233;"CLINICA SAO VICENTE DE PAULA";47119,87
"891";599798;"GERIOCLIN";47090,6
"892";968793;"FRANCHI";47000
"893";809671;"LABORATORIO EXEMPLO";46998,6
"894";802436;"COSB";46967
"895";896964;"CENMI";46956
"896";593838;"CEMEC - CENTRO MEDICO CRUZALMENSE";46735
"897";774609;"CLINICA DRA MARIA LAURA CARDOSO";46392,08
"898";594523;"IMA";46290,75
"899";626584;"CENTRO MEDICO JOSE MOURA COSTA";46280
"900";754136;"HARA SAUDE FISICA E MENTAL ";46222,74
"901";594240;"ZELIA LAB ANAL CLINICAS";46025,64
"902";752691;"INSTITUTO IMAGEM";45928,12
"903";769686;"CENEB";45500
"904";594176;"DIAGNOSE LAB DE ANALISES CLIN ";45134,12
"905";623144;"CLINICA JOVEM";45099
"906";593683;"BIOLAC";45088
"907";594386;"IMAGENOSOM";45016,94
"908";807389;"FISIOCLINICA MIRELLI PUTINI";44157
"909";753910;"CLINICA DE MEDICINA PREVENTIVA LTDA";44149,58
"910";901830;"COST";44099
"911";594492;"ORLANDO F. DE CARVALHO NEUROLOGIA E NEUROCIRURGIA";44005
"912";593670;"HEMOGASTRO CLINICA";43247,53
"913";807411;"INSTITUTO REABILITAR";43176
"914";796354;"LACLIG LABORATORIO DE ANALISES CLINICAS DE GANDU";43098,96
"915";594172;"FAMEDE CLINICA MEDICA  ";43018,5
"916";807353;"MED CENTER ENDOBESI";42984,8
"917";798599;"DILAB";42630,8
"918";744518;"CLINICA DE OLHOS DR ANTONIO BARBOSA";42445
"919";830837;"VIVACE SAUDE INTEGRADA";42440,8
"920";594736;"NEUROCLINICA DE JEQUIE";42250
"921";688376;"ISI - INSTITUTO DE SAUDE INTEGRAL (CLINICA AMA)";42078,51
"922";973819;"CLINICA MARIA ISABEL TAVARES LTDA - ME";42000
"923";828785;"CLIMEP";41957
"924";798594;"LABAC  LABORATÓRIO DE ANÁLISES CLÍNICAS";41665,2
"925";680944;"FE - FISIOTERAPIA ESPECIALIZADA LTDA";41636
"926";798493;"LDC LABORATORIO";41576,4
"927";619511;"KATIA FREITAS OFTALMOLOGIA ";41544
"928";852426;"CHECAP LABORATORIO DE ANALISES CLINICA";41511,48
"929";744448;"ALCLIN";41400,07
"930";716270;"CLINICA NOSSA SENHORA DE BROTAS ";41290,01
"931";695807;"ENDOIMAGEM DIAGNOSTICO";41289
"932";619170;"CLINICA DA CRIANCA";41145
"933";807352;"ONCOBAHIA";41145
"934";789907;"DIAGNOLAB";41075,12
"935";751585;"CAM - CLINICA DE ASSISTENCIA A MULHER ";41050,54
"936";752674;"IBMED ";40858,79
"937";598846;"CLINICAR  CLÍNICA CARDIOLOGICA LTDA";40857,7
"938";593845;"LABORATORIO VILA RICA";40821
"939";599619;"CLINICA BAHIANA DE CIRURGIA ";40666,58
"940";798463;"LABOVIDA";40380,6
"941";787164;"CLINICA ASMET";40328,6
"942";813691;"LACOM";39984,8
"943";783097;"CLIVALE";39725,53
"944";744493;"DAYHORC EUNAPOLIS";39650
"945";714386;"CLINICA ATUAL LTDA";39523,5
"946";735898;"CLINICA MEDICA DR ORLANDO SILVA SANTOS";38870
"947";653712;"CLIMOD";38807,25
"948";965247;"CLINICA SALVADOR";38724
"949";594553;"OSTEO";38672,4
"950";594737;"CONSULTE SERV DE ASSIST MED ESPECIALIZADA";38546,5
"951";828787;"VILELA LAB LABORATORIO DE ANALISES CLINICAS";38437,2
"952";852489;"CLINICA PHYSIO VIDA";38278
"953";919826;"CMO CENTRO DA ORLA DE CAMACARI LTDA";38220
"954";739696;"SEL- SERVICOS ESPECIALIZADOS SAO RAFAEL";38192,2
"955";787095;"PHOENIX";38155
"956";754126;"CLONEP";38155
"957";809654;"FISIOCORPORE";38094
"958";594294;"IAM INST DE ASSIST MULHER ";38025
"959";830972;"CLINFORTE";37954
"960";828751;"ECN SERVICOS MEDICOS";37944,9
"961";594452;"CLINICA OFTALMOLOGICA IEDA ANDRADE";37916
"962";594430;"ANGIOMED";37895
"963";753552;"CEOQ";37854
"964";802427;"POLICLINICA ITAPUA";37830
"965";842112;"LABORATORIO IN VITRO ";37795,6
"966";796198;"LABORATORIO ANACLIN";37495,4
"967";744538;"IOT";37375
"968";981108;"VITTASAUDE";37282,87
"969";690453;"NADIA E LIVIO TIUBA LTDA";36985
